Year_Quarter,Number_of_employees,male,female,Clerical_support_workers,Skill_levels_high,Skill_level_medium,Skill_level_low
2020Q4,185.8,1,0,0.0,0.0,0.0,0.0
2020Q4,23.4,0,1,0.0,0.0,0.0,0.0
2020Q3,203.3,1,0,0.0,0.0,0.0,0.0
2020Q3,23.1,0,1,0.0,0.0,0.0,0.0
2020Q2,206.0,1,0,0.0,0.0,0.0,0.0
2020Q2,14.1,0,1,0.0,0.0,0.0,0.0
2020Q1,220.6,1,0,0.0,0.0,0.0,0.0
2020Q1,12.7,0,1,0.0,0.0,0.0,0.0
2019Q4,208.8,1,0,0.0,0.0,0.0,0.0
2019Q4,15.3,0,1,0.0,0.0,0.0,0.0
2019Q3,214.2,1,0,0.0,0.0,0.0,0.0
2019Q3,16.8,0,1,0.0,0.0,0.0,0.0
2019Q2,213.2,1,0,0.0,0.0,0.0,0.0
2019Q2,18.0,0,1,0.0,0.0,0.0,0.0
2019Q1,208.8,1,0,0.0,0.0,0.0,0.0
2019Q1,19.0,0,1,0.0,0.0,0.0,0.0
2018Q4,207.9,1,0,0.0,0.0,0.0,0.0
2018Q4,19.3,0,1,0.0,0.0,0.0,0.0
2018Q3,219.1,1,0,0.0,0.0,0.0,0.0
2018Q3,17.5,0,1,0.0,0.0,0.0,0.0
2018Q2,223.9,1,0,0.0,0.0,0.0,0.0
2018Q2,19.4,0,1,0.0,0.0,0.0,0.0
2018Q1,211.8,1,0,0.0,0.0,0.0,0.0
2018Q1,19.4,0,1,0.0,0.0,0.0,0.0
2017Q4,215.9,1,0,0.0,0.0,0.0,0.0
2017Q4,19.4,0,1,0.0,0.0,0.0,0.0
2017Q3,205.1,1,0,0.0,0.0,0.0,0.0
2017Q3,14.3,0,1,0.0,0.0,0.0,0.0
2017Q2,211.1,1,0,0.0,0.0,0.0,0.0
2017Q2,17.8,0,1,0.0,0.0,0.0,0.0
2017Q1,208.2,1,0,0.0,0.0,0.0,0.0
2017Q1,20.6,0,1,0.0,0.0,0.0,0.0
2016Q4,209.8,1,0,0.0,0.0,0.0,0.0
2016Q4,18.9,0,1,0.0,0.0,0.0,0.0
2016Q3,196.5,1,0,0.0,0.0,0.0,0.0
2016Q3,16.0,0,1,0.0,0.0,0.0,0.0
2016Q2,199.2,1,0,0.0,0.0,0.0,0.0
2016Q2,17.3,0,1,0.0,0.0,0.0,0.0
2016Q1,201.8,1,0,0.0,0.0,0.0,0.0
2016Q1,15.8,0,1,0.0,0.0,0.0,0.0
2015Q4,200.4,1,0,0.0,0.0,0.0,0.0
2015Q4,17.0,0,1,0.0,0.0,0.0,0.0
2015Q3,193.3,1,0,0.0,0.0,0.0,0.0
2015Q3,18.0,0,1,0.0,0.0,0.0,0.0
2015Q2,196.2,1,0,0.0,0.0,0.0,0.0
2015Q2,12.8,0,1,0.0,0.0,0.0,0.0
