"ref_area.label","indicator.label","source.label","sex.label","classif1.label","classif2.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2020Q4",185.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2020Q4",23.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2020Q3",203.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2020Q3",23.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2020Q2",206,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2020Q2",14.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2020Q1",220.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2020Q1",12.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2019Q4",208.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2019Q4",15.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2019Q3",214.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2019Q3",16.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2019Q2",213.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2019Q2",18,,,"Frequency: Quarterly",
